.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_27.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_28.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_29.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_2.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_30.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_31.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_3.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_4.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_5.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_6.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_7.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_8.fast5
│       │       │   └── AOD449_fail_f959b201_2a9bcff7_9.fast5
│       │       └── fast5_pass
│       │           ├── AOD449_pass_f959b201_2a9bcff7_0.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_10.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_11.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_12.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_13.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_14.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_15.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_16.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_17.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_18.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_1.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_2.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_3.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_4.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_5.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_6.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_7.fast5
│       │           ├── AOD449_pass_f959b201_2a9bcff7_8.fast5
│       │           └── AOD449_pass_f959b201_2a9bcff7_9.fast5
│       └── RL_Mix_4_m6A_RTA
│           └── 20230606_1448_MN43505_APA007_39488e16
│               ├── fast5_fail
│               │   ├── APA007_fail_39488e16_3f126fcd_0.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_10.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_11.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_12.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_13.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_14.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_15.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_16.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_17.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_1.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_2.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_3.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_4.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_5.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_6.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_7.fast5
│               │   ├── APA007_fail_39488e16_3f126fcd_8.fast5
│               │   └── APA007_fail_39488e16_3f126fcd_9.fast5
│               └── fast5_pass
│                   ├── APA007_pass_39488e16_3f126fcd_0.fast5
│                   ├── APA007_pass_39488e16_3f126fcd_1.fast5
│                   ├── APA007_pass_39488e16_3f126fcd_2.fast5
│                   ├── APA007_pass_39488e16_3f126fcd_3.fast5
│                   ├── APA007_pass_39488e16_3f126fcd_4.fast5
│                   ├── APA007_pass_39488e16_3f126fcd_5.fast5
│                   ├── APA007_pass_39488e16_3f126fcd_6.fast5
│                   └── APA007_pass_39488e16_3f126fcd_7.fast5
└── RL_run2_ERR12770808
    └── 20230503_RL_run2
        ├── RL_Mix1_A_RTA
        │   └── 20230503_1433_MN36595_AOJ787_632f86bc
        │       ├── fast5_fail
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_0.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_10.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_11.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_12.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_13.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_14.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_15.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_16.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_17.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_18.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_19.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_1.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_20.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_21.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_22.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_23.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_24.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_25.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_26.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_27.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_28.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_29.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_2.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_30.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_31.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_32.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_33.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_34.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_35.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_36.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_37.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_38.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_39.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_3.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_40.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_41.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_42.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_43.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_44.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_45.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_46.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_47.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_48.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_49.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_4.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_50.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_51.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_52.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_53.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_54.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_55.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_56.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_57.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_58.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_59.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_5.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_60.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_61.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_62.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_63.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_64.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_65.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_66.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_6.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_7.fast5
        │       │   ├── AOJ787_fail_632f86bc_afcc1770_8.fast5
        │       │   └── AOJ787_fail_632f86bc_afcc1770_9.fast5
        │       └── fast5_pass
        │           ├── AOJ787_pass_632f86bc_afcc1770_0.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_10.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_11.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_12.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_13.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_14.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_15.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_16.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_1.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_2.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_3.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_4.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_5.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_6.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_7.fast5
        │           ├── AOJ787_pass_632f86bc_afcc1770_8.fast5
        │           └── AOJ787_pass_632f86bc_afcc1770_9.fast5
        ├── RL_Mix2_A_RTA
        │   └── 20230503_1433_MN42869_AOV910_bb9c9f09
        │       ├── fast5_fail
        │       │   ├── AOV910_fail_bb9c9f09_495520df_0.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_10.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_11.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_12.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_13.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_14.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_15.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_16.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_17.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_18.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_19.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_1.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_2.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_3.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_4.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_5.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_6.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_7.fast5
        │       │   ├── AOV910_fail_bb9c9f09_495520df_8.fast5
        │       │   └── AOV910_fail_bb9c9f09_495520df_9.fast5
        │       └── fast5_pass
        │           ├── AOV910_pass_bb9c9f09_495520df_0.fast5
        │           ├── AOV910_pass_bb9c9f09_495520df_1.fast5
        │           ├── AOV910_pass_bb9c9f09_495520df_2.fast5
        │           ├── AOV910_pass_bb9c9f09_495520df_3.fast5
        │           ├── AOV910_pass_bb9c9f09_495520df_4.fast5
        │           └── AOV910_pass_bb9c9f09_495520df_5.fast5
        ├── RL_Mix3_m6A_RTA
        │   └── 20230503_1433_MN43242_AOV683_49632a60
        │       ├── fast5_fail
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_0.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_10.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_11.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_12.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_13.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_14.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_15.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_16.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_17.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_18.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_19.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_1.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_20.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_21.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_22.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_23.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_24.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_25.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_26.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_27.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_28.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_29.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_2.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_30.fast5
        │       │   ├── AOV683_fail_49632a60_a9c8c88a_3.fast5
